,datetime,instrument,score,exp_name,rid,weight,real_label,error,abs_error
0,2026-04-27,SH600000,-0.0014574697218131896,EXP_CatBoostModel_Alpha158_csi300_custom_step0_s_20260427_16,bdb93489f35f4cceba1a605028c54154,0.098,,,
1,2026-04-27,SZ300866,0.0645724311666199,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
2,2026-04-27,SZ300896,-0.019501054516593883,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
3,2026-04-27,SZ300979,-0.020059769340267795,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
4,2026-04-27,SZ300999,0.023621596426637737,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
5,2026-04-27,SZ301236,-0.21921884176498635,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
6,2026-04-27,SZ301269,0.07905657385564112,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
7,2026-04-27,SZ302132,0.11525279734183021,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
8,2026-04-27,SH600000,-0.08370549976825714,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
9,2026-04-27,SH600009,0.0035618767142295837,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
10,2026-04-27,SH600010,0.02262728661298752,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
11,2026-04-27,SH600011,0.018920274451375008,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
12,2026-04-27,SZ300832,-0.1734905281578095,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
13,2026-04-27,SH600015,-0.036043066531419754,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
14,2026-04-27,SH600018,-0.07861611247062683,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
15,2026-04-27,SH600019,0.027231885120272636,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
16,2026-04-27,SH600023,0.04965624958276749,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
17,2026-04-27,SH600025,-0.030533216893672943,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
18,2026-04-27,SH600026,0.04253996163606644,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
19,2026-04-27,SH600027,0.017713326960802078,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
20,2026-04-27,SH600028,-0.13528847694396973,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
21,2026-04-27,SH600029,-0.11762041598558426,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
22,2026-04-27,SH600030,0.01119675487279892,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
23,2026-04-27,SH600031,-0.09555206447839737,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
24,2026-04-27,SH600036,-0.04314596205949783,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
25,2026-04-27,SH600016,0.11573806405067444,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
26,2026-04-27,SH600039,0.009776806458830833,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
27,2026-04-27,SZ300803,0.06107884141241917,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
28,2026-04-27,SZ300760,-0.1261163187994838,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
29,2026-04-27,SZ300014,0.04147368814014995,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
30,2026-04-27,SZ300015,0.02039037501739968,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
31,2026-04-27,SZ300033,0.07131879349442276,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
32,2026-04-27,SZ300059,0.021715620331810234,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
33,2026-04-27,SZ300122,0.06990702707199722,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
34,2026-04-27,SZ300124,0.004158951958930353,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
35,2026-04-27,SZ300251,0.01096810592526865,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
36,2026-04-27,SZ300274,0.3322123556222865,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
37,2026-04-27,SZ300308,0.06186568938227149,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
38,2026-04-27,SZ300316,-0.021212165081782197,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
39,2026-04-27,SZ300347,-0.009472256848810156,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
40,2026-04-27,SZ300782,0.39564497126199677,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
41,2026-04-27,SZ300394,0.39023829107329105,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
42,2026-04-27,SZ300413,0.08038323042362235,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
43,2026-04-27,SZ300418,-0.06254932188122357,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
44,2026-04-27,SZ300433,-0.09204402200644468,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
45,2026-04-27,SZ300442,-0.02870912444750594,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
46,2026-04-27,SZ300476,0.21754427588264214,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
47,2026-04-27,SZ300498,-0.002920931140245622,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
48,2026-04-27,SZ300502,0.3235874822222432,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
49,2026-04-27,SZ300628,0.02416273450479678,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
50,2026-04-27,SZ300661,-0.027137967146863184,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
51,2026-04-27,SZ300750,0.014650667660885285,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
52,2026-04-27,SZ300759,0.13599305364179565,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
53,2026-04-27,SZ300408,-0.004362142092461934,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
54,2026-04-27,SZ003816,0.061622655591562873,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
55,2026-04-27,SH600048,-0.00837294477969408,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
56,2026-04-27,SH600061,-0.03605198860168457,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
57,2026-04-27,SH600489,-0.04334904998540878,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
58,2026-04-27,SH600515,0.02141941525042057,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
59,2026-04-27,SH600519,-0.0908905416727066,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
60,2026-04-27,SH600522,-0.14266426861286163,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
61,2026-04-27,SH600547,-0.06840940564870834,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
62,2026-04-27,SH600570,0.02708314172923565,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
63,2026-04-27,SH600584,-0.07063142955303192,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
64,2026-04-27,SH600585,-0.17129254341125488,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
65,2026-04-27,SH600588,0.05459192395210266,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
66,2026-04-27,SH600600,-0.06164352223277092,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
67,2026-04-27,SH600660,0.015395091846585274,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
68,2026-04-27,SH600482,0.0124130854383111,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
69,2026-04-27,SH600674,-0.01665566861629486,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
70,2026-04-27,SH600741,0.05542696267366409,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
71,2026-04-27,SH600760,-0.023098744451999664,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
72,2026-04-27,SH600795,0.017849836498498917,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
73,2026-04-27,SH600803,0.00965996365994215,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
74,2026-04-27,SH600809,-0.04291325807571411,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
75,2026-04-27,SH600845,0.00938321277499199,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
76,2026-04-27,SH600875,0.027332421392202377,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
77,2026-04-27,SH600886,0.04928077757358551,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
78,2026-04-27,SH600887,-0.0021060204599052668,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
79,2026-04-27,SH600893,-0.03762028366327286,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
80,2026-04-27,SH600900,0.010801296681165695,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
81,2026-04-27,SH600690,0.03670169413089752,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
82,2026-04-27,SH600050,-0.0020087549928575754,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
83,2026-04-27,SH600460,-0.030932268127799034,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
84,2026-04-27,SH600436,-0.11824201047420502,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
85,2026-04-27,SH600066,0.09840566664934158,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
86,2026-04-27,SH600085,-0.05935610085725784,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
87,2026-04-27,SH600089,-0.11843479424715042,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
88,2026-04-27,SH600104,-0.10236459970474243,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
89,2026-04-27,SH600111,-0.015296489000320435,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
90,2026-04-27,SH600115,-0.033508285880088806,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
91,2026-04-27,SH600150,-0.08521027117967606,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
92,2026-04-27,SH600160,-0.07453195005655289,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
93,2026-04-27,SH600161,-0.06966107338666916,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
94,2026-04-27,SH600176,-0.02679612673819065,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
95,2026-04-27,SH600183,-0.10963886231184006,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
96,2026-04-27,SH600438,0.1309896856546402,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
97,2026-04-27,SH600188,-0.03429790213704109,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
98,2026-04-27,SH600219,-0.061643995344638824,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
99,2026-04-27,SH600233,-0.08250678330659866,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
100,2026-04-27,SH600276,-0.04780881479382515,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
101,2026-04-27,SH600309,0.05773868411779404,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
102,2026-04-27,SH600346,0.11750717461109161,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
103,2026-04-27,SH600362,-0.06294132024049759,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
104,2026-04-27,SH600372,-0.04477546364068985,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
105,2026-04-27,SH600377,-0.009744844399392605,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
106,2026-04-27,SH600406,-0.10902182012796402,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
107,2026-04-27,SH600415,-0.09291110187768936,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
108,2026-04-27,SH600426,-0.04175493121147156,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
109,2026-04-27,SH600196,-0.09939443320035934,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
110,2026-04-27,SH600905,0.0021881458815187216,EXP_LinearModel_Alpha158_csi300_custom_step0_s_20260427_14,c62c4616d2fb45e488a5454159e80034,0.044,,,
111,2026-04-27,SZ002938,0.042346025558451406,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
112,2026-04-27,SZ002916,0.21030048066268836,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
113,2026-04-27,SH688187,-0.05679016347866579,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
114,2026-04-27,SH688223,0.048856396034315124,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
115,2026-04-27,SH688256,0.4299663625936462,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
116,2026-04-27,SH688271,0.041983891852036624,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
117,2026-04-27,SH688303,-0.011016962744235977,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
118,2026-04-27,SH688396,-0.135058816900689,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
119,2026-04-27,SH688472,0.05661251988586987,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
120,2026-04-27,SH688506,0.0038038939773318244,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
121,2026-04-27,SH688981,0.06295679279823764,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
122,2026-04-27,SZ000001,-0.029605061409015494,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
123,2026-04-27,SZ000002,-0.0682383757356574,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
124,2026-04-27,SH688169,-0.04349394150810787,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
125,2026-04-27,SZ000063,0.03979111232921696,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
126,2026-04-27,SZ000157,-0.1639574912184979,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
127,2026-04-27,SZ000166,-0.04277533040108159,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
128,2026-04-27,SZ000301,0.13508876325959876,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
129,2026-04-27,SZ000333,0.020093687101110924,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
130,2026-04-27,SZ000338,0.14254183518711466,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
131,2026-04-27,SZ000408,0.1705094251519479,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
132,2026-04-27,SZ000425,-0.10452515930227328,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
133,2026-04-27,SZ000538,-0.11553125651639855,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
134,2026-04-27,SZ000568,-0.07516127310121262,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
135,2026-04-27,SZ000596,-0.09199434339968222,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
136,2026-04-27,SZ000617,-0.07167193144601351,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
137,2026-04-27,SZ000100,0.014962561574253073,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
138,2026-04-27,SZ000625,-0.09416383962340841,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
139,2026-04-27,SH688126,0.024577546791465957,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
140,2026-04-27,SH688082,0.11386913479952374,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
141,2026-04-27,SH601988,0.0318078835755034,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
142,2026-04-27,SH601995,0.09124653084169959,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
143,2026-04-27,SH601998,0.04576850384564009,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
144,2026-04-27,SH603019,0.07815787269210696,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
145,2026-04-27,SH603195,-0.033122941232054226,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
146,2026-04-27,SH603259,0.040588814842154694,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
147,2026-04-27,SH603260,-0.0544138268729863,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
148,2026-04-27,SH603288,0.01209231206299397,EXP_DEnsembleModel_Alpha158_csi300_custom_step0_s_20260427_14,41d880b00afd4ea4a047eb8e78e68398,0.034,,,
