,Unnamed: 0,instrument,avg_score,pos_ratio,real_label,error,abs_error,code,name,datetime,n1close,n2high
0,0,SZ001965,0.0506642928436922,0.9375,0.0059171915,0.04474710133826007,0.04474710133826007,,,2026-03-24,0.13760534,0.13991168
1,1,SH600036,0.0467868096472341,0.8125,0.0076221228,0.039164686882646696,0.039164686882646696,SH600036,招商银行,2026-03-24,14.520418,14.678897
2,2,SH600015,0.0466873365684034,0.9375,-0.0040485263,0.050735862855482254,0.050735862855482254,SH600015,华夏银行,2026-03-24,5.3852067,5.424121
3,3,SH600900,0.0458189274324755,0.9375,0.003683567,0.04213536038535636,0.04213536038535636,SH600900,长江电力,2026-03-24,10.240406,10.330903
4,4,SZ000895,0.044549685010632,0.9375,0.010265827,0.03428385783167692,0.03428385783167692,,,2026-03-24,63.169945,64.559586
5,5,SH601166,0.0421333109240923,0.875,0.0064026117,0.03573069919160939,0.03573069919160939,SH601166,兴业银行,2026-03-24,1.2951581,1.3103622
6,6,SZ002422,0.0395018067110846,0.8125,-0.032223105,0.07172491214168764,0.07172491214168764,,,2026-03-24,0.2158461,0.21819939
7,7,SH600023,0.0394738108087502,0.5625,0.02722323,0.012250581400486037,0.012250581400486037,SH600023,浙能电力,2026-03-24,0.27950248,0.290155
8,8,SH600919,0.0376696696716522,0.8125,0.008310318,0.02935935167848814,0.02935935167848814,SH600919,江苏银行,2026-03-24,0.37030318,0.3757713
9,9,SH601328,0.0375913053919271,0.75,0.0043079853,0.03328332008614097,0.03328332008614097,SH601328,交通银行,2026-03-24,0.27580842,0.2781846
10,10,SH600674,0.0369471898159715,0.625,-0.0044664145,0.04141360426757062,0.04141360426757062,SH600674,川投能源,2026-03-24,70.10944,70.37627
11,11,SH600886,0.0326892888421722,0.75,0.013626933,0.01906235574433284,0.01906235574433284,SH600886,国投电力,2026-03-24,28.92692,29.478828
12,12,SH601006,0.0324768451999495,0.875,0.022206306,0.010270538742429967,0.010270538742429967,SH601006,大秦铁路,2026-03-24,1.2113196,1.2421715
13,13,SZ300498,0.0323249845754897,0.9375,-0.010145307,0.04247029116270894,0.04247029116270894,,,2026-03-24,0.02580265,0.025998764
14,14,SH600377,0.0323157816199938,0.875,0.016542077,0.01577370455547964,0.01577370455547964,SH600377,宁沪高速,2026-03-24,2.9136767,2.9812748
15,15,SZ000538,0.0311174959131,0.75,-0.020400882,0.05151837768037295,0.05151837768037295,,,2026-03-24,73.81872,74.018616
16,16,SZ000651,0.031095357810147,0.75,-0.004982412,0.03607776967156667,0.03607776967156667,,,2026-03-24,474.224,476.96063
17,17,SH601988,0.0296330017836478,0.8125,0.0055787563,0.024054245451250338,0.024054245451250338,SH601988,中国银行,2026-03-24,2.5794487,2.6035848
18,18,SH601838,0.0293914706576023,0.75,0.0053852797,0.024006191002145755,0.024006191002145755,SH601838,成都银行,2026-03-24,0.33764166,0.3434612
19,19,SH601818,0.0293094236699881,0.875,0.0,0.0293094236699881,0.0293094236699881,SH601818,光大银行,2026-03-24,1.0583665,1.0647808
20,20,SH601939,0.0293036423482898,0.8125,0.0051215887,0.024182053641319586,0.024182053641319586,SH601939,建设银行,2026-03-24,0.80161023,0.80981964
21,21,SH601229,0.0267260760468127,0.75,0.0,0.0267260760468127,0.0267260760468127,SH601229,上海银行,2026-03-24,0.21172506,0.21453078
22,22,SH601916,0.0262049485200489,0.6875,0.0,0.0262049485200489,0.0262049485200489,SH601916,浙商银行,2026-03-24,0.24034777,0.2418984
23,23,SH600918,0.0259715415218113,0.625,-0.0125588775,0.038530418989920434,0.038530418989920434,SH600918,中泰证券,2026-03-24,0.16543959,0.16585197
24,24,SH600018,0.025799278287363,0.625,-0.0057404637,0.0315397420210361,0.0315397420210361,SH600018,上港集团,2026-03-24,1.0255353,1.0316852
25,25,SH601009,0.0242606195623639,0.5625,0.0070654154,0.017195204179978645,0.017195204179978645,SH601009,南京银行,2026-03-24,1.5678158,1.5857581
26,26,SH601236,0.0241856394060122,0.625,-0.014752328,0.03893796780185571,0.03893796780185571,SH601236,红塔证券,2026-03-24,0.4567795,0.45879892
27,27,SZ002459,0.0240011950710569,0.6875,-0.041329682,0.06533087694437843,0.06533087694437843,,,2026-03-24,0.068036504,0.068387456
28,28,SZ003816,0.0221546380477709,0.6875,0.018975377,0.003179260964946192,0.003179260964946192,,,2026-03-24,0.47781062,0.4895815
29,29,SH601169,0.0214913025893129,0.625,-0.0018517971,0.023343099693194737,0.023343099693194737,SH601169,北京银行,2026-03-24,0.25861928,0.25954905
30,30,SH601825,0.0209857815469556,0.6875,0.011894584,0.009091197844868198,0.009091197844868198,SH601825,沪农商行,2026-03-24,0.13626127,0.13842933
31,31,SH601658,0.0188231982796065,0.5625,0.0057803392,0.013042859038578668,0.013042859038578668,SH601658,邮储银行,2026-03-24,0.29951787,0.30239064
32,32,SH601919,0.0181457415148635,0.5625,0.0060589314,0.012086810164155491,0.012086810164155491,SH601919,中远海控,2026-03-24,0.323921,0.32934177
33,33,SZ300750,0.0150913098808622,0.6875,0.011786938,0.003304372167239153,0.003304372167239153,,,2026-03-24,1.1183906,1.1631134
34,34,SH600905,0.0148855678416675,0.625,-0.012422323,0.027307891068596213,0.027307891068596213,SH600905,三峡能源,2026-03-24,0.35059255,0.3511154
35,35,SH601998,0.0141256116039767,0.5,0.013545394,0.0005802176601900789,0.0005802176601900789,SH601998,中信银行,2026-03-24,0.2696801,0.2753564
36,36,SH601985,0.0133618483579747,0.8125,-0.008718312,0.022080160144626312,0.022080160144626312,SH601985,中国核电,2026-03-24,0.59211427,0.591308
37,37,SH600941,0.013206587860307,0.5,0.00026404858,0.01294253928395202,0.01294253928395202,SH600941,中国移动,2026-03-24,0.041067164,0.041263897
38,38,SH601816,0.0123396501287024,0.5,0.0036901236,0.008649526570657966,0.008649526570657966,SH601816,京沪高铁,2026-03-24,0.12767842,0.1288746
39,39,SH600926,0.0115869252698406,0.4375,0.001142621,0.010444304229496361,0.010444304229496361,SH600926,杭州银行,2026-03-24,0.26757127,0.2709111
40,40,SH601012,0.0111610280433066,0.75,-0.027507186,0.03866821397928072,0.03866821397928072,SH601012,隆基绿能,2026-03-24,18.844711,19.01511
41,41,SH601901,0.008944658667197,0.5,-0.0212484,0.03019305887853123,0.03019305887853123,SH601901,方正证券,2026-03-24,0.25755903,0.2576218
42,42,SZ002371,0.0088584421660773,0.5625,-0.038969994,0.04782843575738589,0.04782843575738589,,,2026-03-24,5.5611453,5.53
43,43,SH600887,0.0088205708440462,0.4375,0.002702117,0.006118453877798642,0.006118453877798642,SH600887,伊利股份,2026-03-24,74.094284,75.15319
44,44,SH601077,0.0086844066770679,0.5625,0.017612576,-0.008928169807612275,0.008928169807612275,SH601077,渝农商行,2026-03-24,0.16995081,0.17400442
45,45,SH601607,0.0085787047056071,0.5,-0.008472681,0.017051385751139327,0.017051385751139327,SH601607,上海医药,2026-03-24,1.075091,1.0789188
46,46,SZ000166,0.0082983459274699,0.3125,-0.017241359,0.02553970468448894,0.02553970468448894,,,2026-03-24,0.030867338,0.030902494
47,47,SH600011,0.0065663342467281,0.5,-0.019689858,0.026256192206475414,0.026256192206475414,SH600011,华能国际,2026-03-24,1.1553237,1.1534461
48,48,SH600050,0.0065492551839159,0.5,-0.0131108165,0.01966007166264515,0.01966007166264515,SH600050,中国联通,2026-03-24,1.8782296,1.8826476
49,49,SH600104,0.0064870291173036,0.5,-0.0103440285,0.01683105759020399,0.01683105759020399,SH600104,上汽集团,2026-03-24,8.971925,9.046191
50,50,SH600027,0.005521397334466,0.625,-0.018473864,0.02399526093615057,0.02399526093615057,SH600027,华电国际,2026-03-24,1.403414,1.4032491
51,51,SZ001391,0.0049851039365939,0.375,-0.009259224,0.014244327874582182,0.014244327874582182,,,2026-03-24,0.06301846,0.06361854
52,52,SH601059,0.0035077169050002,0.375,-0.024246037,0.027753753911378375,0.027753753911378375,SH601059,信达证券,2026-03-24,0.12132153,0.12190622
53,53,SH601398,0.0033468786783582,0.4375,0.0109170675,-0.007570188849412796,0.007570188849412796,SH601398,工商银行,2026-03-24,4.250179,4.308235
54,54,SH601633,0.0027066659381879,0.6875,-0.008074224,0.01078088993339664,0.01078088993339664,SH601633,长城汽车,2026-03-24,2.3461938,2.3678079
55,55,SH688009,0.0022810798466117,0.375,-0.020143867,0.022424946385613164,0.022424946385613164,SH688009,中国通号,2026-03-24,0.055991985,0.05657274
56,56,SH601668,0.0021749704747091,0.5,-0.00762707,0.00980204042481286,0.00980204042481286,SH601668,中国建筑,2026-03-24,0.657024,0.65890515
57,57,SZ002415,0.0016885689969208,0.375,-0.013313353,0.015001922058596826,0.015001922058596826,,,2026-03-24,2.6011891,2.619818
58,58,SZ000617,0.001613412939342,0.375,-0.054526567,0.05613998039844845,0.05613998039844845,,,2026-03-24,6.2372413,6.184777
59,59,SH601390,0.0013193613402403,0.3125,-0.017879963,0.019199324261382877,0.019199324261382877,SH601390,中国中铁,2026-03-24,0.1706295,0.17105697
60,60,SH601728,0.0009923223159364,0.25,-0.016973138,0.017965460171466184,0.017965460171466184,SH601728,中国电信,2026-03-24,0.22966132,0.23053339
